Date,NewDx,On_1L,On_2L,On_3L_plus,On_Treatment_Total
1999-01-01,1249.8333333333333,0.0,0.0,0.0,0.0
1999-02-01,1249.8333333333333,1062.3583333333333,0.0,0.0,1062.3583333333333
1999-03-01,1249.8333333333333,2090.8474798544016,21.47747826858557,0.0,2112.324958122987
1999-04-01,1249.8333333333333,3086.547227596424,62.688402760984495,0.6513085909490818,3149.8869389483575
1999-05-01,1249.8333333333333,4050.502939727236,121.99658990650732,2.4673345143764505,4174.96686414812
1999-06-01,1249.8333333333333,4983.726652052983,197.8676893782248,5.8448565008129485,5187.439197932021
1999-07-01,1249.8333333333333,5887.198135532159,288.86348773202815,11.08233445955013,6187.143957723737
1999-08-01,1249.8333333333333,6761.865924915484,393.6365144805137,18.395657865737633,7173.898097261736
1999-09-01,1249.8333333333333,7608.648314591591,510.92493500026626,27.9316750248252,8147.504924616683
1999-10-01,1249.8333333333333,8428.43432268401,639.5477154624366,39.779801562568295,9107.761839709015
1999-11-01,1249.8333333333333,9222.084624411662,778.4000457281057,53.98196709793585,10054.466637237703
1999-12-01,1249.8333333333333,9990.432455692753,926.4490068637814,70.54112482964688,10987.422587386181
2000-01-01,1318.3333333333333,10734.284487940758,1082.7294706103617,89.42851902951107,11906.442477580631
2000-02-01,1318.3333333333333,11512.646674970916,1246.3402187828262,110.58987960023686,12869.57677335398
2000-03-01,1318.3333333333333,12266.193793965216,1417.617393948278,133.95069041155406,13817.761878325047
2000-04-01,1318.3333333333333,12995.716977396285,1595.6811938158485,159.45635510300903,14750.854526315143
2000-05-01,1318.3333333333333,13701.982135537544,1779.7112035994992,187.0327233075563,15668.7260624446
2000-06-01,1318.3333333333333,14385.73076057549,1968.9429570134232,216.59044386639764,16571.26416145531
2000-07-01,1318.3333333333333,15047.680705085957,2162.664683141565,248.02864555403474,17458.374033781554
2000-08-01,1318.3333333333333,15688.526935691674,2360.2142294953583,281.238038726617,18329.97920391365
2000-09-01,1318.3333333333333,16308.942262692373,2560.976152068017,316.1035188202397,19186.021933580632
2000-10-01,1318.3333333333333,16909.578046433457,2764.37896366308,352.50634178419676,20026.46335188073
2000-11-01,1318.3333333333333,17491.064881154834,2969.8925322205664,390.3259321218728,20851.28334549727
2000-12-01,1318.3333333333333,18054.01325703789,3177.0256212873433,429.4413760416957,21660.48025436693
2001-01-01,1352.8333333333333,18599.01420114562,3385.3235651801333,469.7326451295617,22454.070411455315
2001-02-01,1352.8333333333333,19155.964897928912,3594.36607177119,511.0815898008706,23261.412559500972
2001-03-01,1352.8333333333333,19695.159375739095,3804.358003636834,553.3727364517609,24052.89011582769
2001-04-01,1352.8333333333333,20217.163722946363,4014.8935597103596,596.51189611263,24828.56917876935
2001-05-01,1352.8333333333333,20722.52598038256,4225.598398214309,640.4048677907676,25588.529246387636
2001-06-01,1352.8333333333333,21211.776716717148,4436.127720171538,684.9583940485634,26332.86283093725
2001-07-01,1352.8333333333333,21685.429585489514,4646.164459073036,730.0809337374282,27061.674978299976
2001-08-01,1352.8333333333333,22143.98186438249,4855.417571095799,775.683278972318,27775.08271445061
2001-09-01,1352.8333333333333,22587.914977303208,5063.620420552462,821.6790397264816,28473.21443758215
2001-10-01,1352.8333333333333,23017.694999819403,5270.529255528076,867.9850162131607,29156.20927156064
2001-11-01,1352.8333333333333,23433.77314848188,5475.9217689193865,914.5214764357412,29824.216393837007
2001-12-01,1352.8333333333333,23836.586254546786,5679.5957403386265,961.212353874045,30477.39434875946
2002-01-01,1388.5,24226.5572225951,5881.367754578058,1007.9853781831869,31115.910355356347
2002-02-01,1388.5,24634.41214119748,6081.071992553851,1054.7721499702202,31770.256283721552
2002-03-01,1388.5,25029.264183089606,6279.171996626226,1101.5081691457397,32409.944348861573
2002-04-01,1388.5,25411.527894707062,6475.484013872734,1148.151411473953,33035.16332005375
2002-05-01,1388.5,25781.60460627558,6669.841735176594,1194.6597655705668,33646.106107022744
2002-06-01,1388.5,26139.882853158786,6862.095167679192,1240.991573264511,34242.96959410249
2002-07-01,1388.5,26486.738783772882,7052.109571363438,1287.1060652361107,34825.95442037243
2002-08-01,1388.5,26822.536554496564,7239.764456333356,1332.9637075454787,35395.2647183754
2002-09-01,1388.5,27147.628711990765,7424.952637533373,1378.5264725227687,35951.107822046906
2002-10-01,1388.5,27462.3565633296,7607.579343819721,1423.758045634787,36493.6939527841
2002-11-01,1388.5,27767.050534331116,7787.561378456827,1468.6239783328606,37023.23589112081
2002-12-01,1388.5,28062.030516464074,7964.826328263739,1513.091795492201,37539.94864022002
2003-01-01,1439.5,28347.606202694922,8139.3118187801365,1557.1310648450137,38044.049086320076
2003-02-01,1439.5,28667.427412627603,8310.964812958564,1600.7134347636497,38579.10566034982
2003-03-01,1439.5,28977.05236018265,8480.617348986065,1643.8126458448407,39101.482355013555
2003-04-01,1439.5,29276.806113752165,8648.161957133514,1686.4310978969922,39611.39916878267
2003-05-01,1439.5,29567.003378179765,8813.50304010171,1728.5676184547817,40109.07403673626
2003-06-01,1439.5,29847.94882516224,8976.556077935253,1770.2182890821914,40594.723192179685
2003-07-01,1439.5,30119.937413117637,9137.24687883108,1811.3771397115888,41068.5614316603
2003-08-01,1439.5,30383.254696855598,9295.510873365105,1852.036729635153,41530.80229985586
2003-09-01,1439.5,30638.177127375024,9451.292449789336,1892.188631259956,41981.65820842431
2003-10-01,1439.5,30884.97234210389,9604.54432817422,1931.8238305639,42421.340500842016
2003-11-01,1439.5,31123.89944588586,9755.226971287066,1970.933056303079,42850.05947347601
2003-12-01,1439.5,31355.209283008746,9903.308030207592,2009.5070483842815,43268.02436160062
2004-01-01,1508.8333333333333,31579.144700560366,10048.761822786204,2047.536774396484,43675.44329774305
2004-02-01,1508.8333333333333,31854.87413672169,10191.568843149802,2085.013602063824,44131.456581935316
2004-03-01,1508.8333333333333,32121.81300618817,10332.906743541094,2121.9294343148986,44576.64918404417
2004-04-01,1508.8333333333333,32380.241562181563,10472.670266387666,2158.3129434717566,45011.22477204099
2004-05-01,1508.8333333333333,32630.431123133516,10610.765011420692,2194.185867459292,45435.3820020135
2004-06-01,1508.8333333333333,32872.6443575368,10747.106719541473,2229.5642441639584,45849.31532124223
2004-07-01,1508.8333333333333,33107.13555971517,10881.62059776768,2264.4594629615117,46253.21562044436
2004-08-01,1508.8333333333333,33334.150916801336,11014.240683049582,2298.8791585234535,46647.27075837437
2004-09-01,1508.8333333333333,33553.928767203404,11144.909242861357,2332.8279686674136,47031.66597873218
2004-10-01,1508.8333333333333,33766.699850831115,11273.576210581632,2366.30817511229,47406.584236525036
2004-11-01,1508.8333333333333,33972.687551344556,11400.198653780799,2399.320243476931,47772.20644860229
2004-12-01,1508.8333333333333,34172.10813067975,11524.74027363077,2431.863276671455,48128.71168098198
2005-01-01,1539.8333333333333,34365.17095609728,11647.170933746067,2463.935393929388,48476.27728377273
2005-02-01,1539.8333333333333,34578.42871999235,11767.466216853458,2495.534046078825,48841.42898292463
2005-03-01,1539.8333333333333,34784.887584855045,11886.139720260648,2526.6562762188987,49197.68358133459
2005-04-01,1539.8333333333333,34984.76430728644,12003.133980964729,2557.3150883323397,49545.2133765835
2005-05-01,1539.8333333333333,35178.26873344167,12118.398752259,2587.5200464867107,49884.18753218738
2005-06-01,1539.8333333333333,35365.60401934279,12231.89050810592,2617.2779426632665,50214.77247011198
2005-07-01,1539.8333333333333,35546.9668441678,12343.571976409263,2646.5933623877777,50537.132182964844
2005-08-01,1539.8333333333333,35722.547616739765,12453.411699618087,2675.4691623790513,50851.4284787369
2005-09-01,1539.8333333333333,35892.53067543281,12561.383621177018,2703.9068725278307,51157.821169137664
2005-10-01,1539.8333333333333,36057.094481704946,12667.466696414966,2731.90703286662,51456.46821098653
2005-11-01,1539.8333333333333,36216.41180746077,12771.644526538084,2759.469474756802,51747.52580875565
2005-12-01,1539.8333333333333,36370.64991644091,12873.905014462687,2786.5935542747116,52031.14848517831
2006-01-01,1558.6666666666667,36519.97073982851,12974.240041290188,2813.2783446981653,52307.489125816865
2006-02-01,1558.6666666666667,36680.53937959053,13072.645162289044,2839.522794057823,52592.707335937404
2006-03-01,1558.6666666666667,36835.98890926921,13169.442958465934,2865.3258529048226,52870.757720639966
2006-04-01,1558.6666666666667,36986.48253189152,13264.609213823873,2890.696391099166,53141.78813681456
2006-05-01,1558.6666666666667,37132.178247387084,13358.12420618176,2915.6413864118563,53405.943839980704
2006-06-01,1558.6666666666667,37273.22901846885,13449.972380341806,2940.166307764745,53663.36770657541
2006-07-01,1558.6666666666667,37409.78293122525,13540.14204073047,2964.275438536911,53914.20041049263
2006-08-01,1558.6666666666667,37541.983350592476,13628.625062445528,2987.9721483509147,54158.58056138892
2006-09-01,1558.6666666666667,37669.96907087022,13715.416619697939,3011.2591206217153,54396.64481118988
2006-10-01,1558.6666666666667,37793.87446143869,13800.51493069037,3034.1385421698324,54628.527934298894
2006-11-01,1558.6666666666667,37913.82960783009,13883.921018024674,3056.6122603487224,54854.36288620349
2006-12-01,1558.6666666666667,38029.96044830254,13965.63848377849,3078.6819123974956,55074.280844478526
2007-01-01,1583.0833333333333,38142.38890605984,14045.673298436535,3100.3490310890816,55288.41123558546
2007-02-01,1583.0833333333333,38271.98718392265,14124.033602905221,3121.615130188022,55517.63591701589
2007-03-01,1583.0833333333333,38397.45372191411,14201.149105566628,3142.4817727499803,55741.08460023072
2007-04-01,1583.0833333333333,38518.92024458063,14276.997671631798,3162.9633488014797,55958.88126501391
2007-05-01,1583.0833333333333,38636.51427694087,14351.560921085023,3183.0716988759305,56171.146896901824
2007-06-01,1583.0833333333333,38750.35927837148,14424.82395859107,3202.816560649232,56377.99979761178
2007-07-01,1583.0833333333333,38860.57477222436,14496.775119430575,3222.2059490878532,56579.55584074279
2007-08-01,1583.0833333333333,38967.2764713116,14567.405730586785,3241.2464792737105,56775.92868117209
2007-09-01,1583.0833333333333,39070.57639938976,14636.70988615281,3259.943639847387,56967.22992538996
2007-10-01,1583.0833333333333,39170.583008771224,14704.684236272193,3278.3020239494913,57153.56926899291
2007-11-01,1583.0833333333333,39267.40129418578,14771.327788867009,3296.3255236180803,57335.05460667087
2007-12-01,1583.0833333333333,39361.13290301236,14836.641723447001,3314.0174927998214,57511.79211925918
2008-01-01,1691.8333333333333,39451.87624199631,14900.629216330477,3331.3808834379265,57683.88634176471
2008-02-01,1691.8333333333333,39632.1640805645,14963.295276643112,3348.4183584970597,57943.87771570467
2008-03-01,1691.8333333333333,39806.704138658955,15026.515382275586,3365.1323852623573,58198.3519061969
2008-04-01,1691.8333333333333,39975.67966203067,15090.14600508482,3381.5819831995036,58447.40765031499
2008-05-01,1691.8333333333333,40139.26805434858,15154.054400620942,3397.8141157680698,58691.13657073759
2008-06-01,1691.8333333333333,40297.641063451716,15218.11795814907,3413.8655910435855,58929.62461264437
2008-07-01,1691.8333333333333,40450.96496166352,15282.223586494518,3429.76469455109,59162.95324270913
2008-08-01,1691.8333333333333,40599.400720357444,15346.267133824562,3445.532590349495,59391.2004445315
2008-09-01,1691.8333333333333,40743.10417895724,15410.1528395767,3461.1845216448414,59614.441540178785
2008-10-01,1691.8333333333333,40882.22620854936,15473.792816835381,3476.730838073692,59832.74986345843
2008-11-01,1691.8333333333333,41016.91287027913,15537.106563546522,3492.1778732038247,60046.19730702947
2008-12-01,1691.8333333333333,41147.30556869717,15600.020501042005,3507.5286926770405,60254.85476241622
2009-01-01,1772.8333333333333,41273.541200216874,15662.467538425117,3522.7837307066575,60458.79246934865
2009-02-01,1772.8333333333333,41464.60229683893,15724.386661442564,3537.941330286371,60726.93028856786
2009-03-01,1772.8333333333333,41649.57214931952,15787.11447072163,3552.9982004210747,60989.68482046223
2009-04-01,1772.8333333333333,41828.644953420364,15850.487935061614,3567.9920123380916,61247.124900820076
2009-05-01,1772.8333333333333,42002.00871372234,15914.35599025305,3582.950576293501,61499.315280268886
2009-06-01,1772.8333333333333,42169.84544100738,15978.578823679567,3597.8934915720506,61746.317756259006
2009-07-01,1772.8333333333333,42332.33134334757,16043.027198194804,3612.833559427019,61988.19210096939
2009-08-01,1772.8333333333333,42489.63701110208,16107.58181321008,3627.7779910932077,62224.99681540537
2009-09-01,1772.8333333333333,42641.927596016234,16172.132701034352,3642.7294387494667,62456.789735800055
2009-10-01,1772.8333333333333,42789.362984610685,16236.578656608526,3657.6868736092165,62683.62851482842
2009-11-01,1772.8333333333333,42932.097966042726,16300.826698871597,3672.646332105203,62905.570997019524
2009-12-01,1772.8333333333333,43070.28239461602,16364.791562086759,3687.6015483446627,63122.67550504744
2010-01-01,1872.9166666666667,43204.06134710931,16428.3952155416,3702.5444885879447,63335.00105123886
2010-02-01,1872.9166666666667,43418.646108422654,16491.566410118172,3717.4658013993762,63627.6783199402
2010-03-01,1872.9166666666667,43626.389664523085,16555.960109714233,3732.3551952920543,63914.70496952937
2010-04-01,1872.9166666666667,43827.51012078061,16621.377711077388,3747.2539091638027,64196.1417410218
2010-05-01,1872.9166666666667,44022.21862911903,16687.6348157961,3762.191776543491,64472.045221458626
2010-06-01,1872.9166666666667,44210.7196096997,16754.56038911643,3777.1891450359412,64742.46914385207
2010-07-01,1872.9166666666667,44393.2109655377,16821.99596472909,3792.2585197231556,65007.46544998994
2010-08-01,1872.9166666666667,44569.88429027586,16889.794893116614,3807.4059679463803,65267.08515133886
2010-09-01,1872.9166666666667,44740.92506933471,16957.821631173836,3822.6323179356405,65521.37901844419
2010-10-01,1872.9166666666667,44906.512874649496,17025.951070932097,3837.9341794463244,65770.39812502792
2010-11-01,1872.9166666666667,45066.82155319879,17094.06790532889,3853.3048108210924,66014.19426934877
2010-12-01,1872.9166666666667,45222.01940952261,17162.066029070258,3868.734853645779,66252.82029223864
2011-01-01,1969.0,45372.26938242163,17229.84797273358,3884.2129533457214,66486.33030850094
2011-02-01,1969.0,45599.40004935637,17297.324368353726,3899.726281618102,66796.4506993282
2011-03-01,1969.0,45819.289533398456,17366.064567138295,3915.2609744678534,67100.6150750046
2011-04-01,1969.0,46032.1686916593,17435.85984267437,3930.8525683635635,67398.88110269724
2011-05-01,1969.0,46238.26102126418,17506.516430480668,3946.525631725003,67691.30308346986
2011-06-01,1969.0,46437.78289399689,17577.854641264355,3962.2956502459515,67977.9331855072
2011-07-01,1969.0,46630.9437834637,17649.7080226573,3978.170639245492,68258.82244536649
2011-08-01,1969.0,46817.94648501509,17721.922566889414,3994.1525201474033,68534.0215720519
2011-09-01,1969.0,46998.987328656105,17794.35596198702,4010.2382932677688,68803.5815839109
2011-10-01,1969.0,47174.25638516886,17866.87688420778,4026.4210348174856,69067.55430419413
2011-11-01,1969.0,47343.937665663696,17939.364329541026,4042.690742314445,69325.99273751916
2011-12-01,1969.0,47508.20931476835,18011.706982213942,4059.0350493763017,69578.95134635859
2012-01-01,2026.9166666666667,47667.24379765807,18083.80261824975,4075.4398280650917,69826.48624397292
2012-02-01,2026.9166666666667,47870.43724778967,18155.557542224567,4091.8896945238816,70117.88448453811
2012-03-01,2026.9166666666667,48067.15266060975,18227.88131132555,4108.368431534984,70403.40240347027
2012-04-01,2026.9166666666667,48257.59656328433,18300.61490400686,4124.889521119172,70683.10098841036
2012-05-01,2026.9166666666667,48441.968898659485,18373.611317252376,4141.459863204338,70957.0400791162
2012-06-01,2026.9166666666667,48620.4632351769,18446.73484068754,4158.080999214257,71225.2790750787
2012-07-01,2026.9166666666667,48793.266970097146,18519.86037073707,4174.750153936313,71487.87749477052
2012-08-01,2026.9166666666667,48960.56152624387,18592.872762718136,4191.461120601629,71744.89540956364
2012-09-01,2026.9166666666667,49122.52254247566,18665.666218866892,4208.2050107926325,71996.39377213518
2012-10-01,2026.9166666666667,49279.32005808534,18738.14371039934,4224.9708879110785,72242.43465639577
2012-11-01,2026.9166666666667,49431.11869132054,18810.216431805093,4241.746300436838,72483.08142356247
2012-12-01,2026.9166666666667,49578.07781221271,18881.803285665384,4258.517729034701,72718.3988269128
2013-01-01,2118.0,49720.351709896204,18952.83039637481,4275.270959679764,72948.45306595077
2013-02-01,2118.0,49935.51058792638,19023.230651229784,4291.991393334341,73250.73263249052
2013-03-01,2118.0,50143.8099572525,19094.508468369386,4308.6643012878485,73546.98272690974
2013-04-01,2118.0,50345.46850678061,19166.481887665002,4325.322499052356,73837.27289349798
2013-05-01,2118.0,50540.697953366755,19238.98234475896,4341.989000935326,74121.66929906105
2013-06-01,2118.0,50729.70326409383,19311.853869409875,4358.678705566521,74400.23583907021
2013-07-01,2118.0,50912.68287146199,19384.95232787066,4375.399837111984,74673.03503644463
2013-08-01,2118.0,51089.82888171859,19458.144706984218,4392.155175399207,74940.12876410202
2013-09-01,2118.0,51261.32727654622,19531.308437800522,4408.9431037708555,75201.5788181176
2013-10-01,2118.0,51427.358108320805,19604.330756631505,4425.758499656442,75457.44736460874
2013-11-01,2118.0,51588.095689144626,19677.108101567337,4442.593489526414,75707.79728023837
2013-12-01,2118.0,51743.708773852726,19749.545542579144,4459.438087005458,75952.69240343734
2014-01-01,2184.3333333333335,51894.360737184885,19821.556243429884,4476.280730414128,76192.1977110289
2014-02-01,2184.3333333333335,52096.59307864248,19893.0609537065,4493.108733830439,76482.76276617941
2014-03-01,2184.3333333333335,52292.378024021564,19965.12741953904,4509.908663872644,76767.41410743324
2014-04-01,2184.3333333333335,52481.92112361094,20037.597588518784,4526.7012201481975,77046.21993227792
2014-05-01,2184.3333333333335,52665.42137452343,20110.3253592179,4543.499607488826,77319.24634123014
2014-06-01,2184.3333333333335,52843.07142961851,20183.175859262556,4560.310876618365,77586.55816549945
2014-07-01,2184.3333333333335,53015.05779976433,20256.024763236455,4577.137067937988,77848.21963093878
2014-08-01,2184.3333333333335,53181.56104965132,20328.75764831561,4593.9761853347,78104.29488330163
2014-09-01,2184.3333333333335,53342.755987363096,20401.269385643016,4610.823023343433,78354.84839634954
2014-10-01,2184.3333333333335,53498.8118479036,20473.46356555428,4627.669867887531,78599.94528134541
2014-11-01,2184.3333333333335,53649.892470873165,20545.25195486245,4644.507088125256,78839.65151386088
2014-12-01,2184.3333333333335,53796.15647248013,20616.55398450249,4661.323634587882,79074.0340915705
2015-01-01,2266.75,53937.75741206847,20687.296265923524,4678.1074567612595,79303.16113475326
2015-02-01,2266.75,54144.89812000304,20757.41213470012,4694.845851497246,79597.1561062004
2015-03-01,2266.75,54345.43494757697,20828.257490482654,4711.525752108833,79885.21819016847
2015-04-01,2266.75,54539.578433975206,20899.662844452047,4728.176915345559,80167.4181937728
2015-05-01,2266.75,54727.532406155035,20971.47132369277,4744.820074190712,80443.82380403852
2015-06-01,2266.75,54909.49419283951,21043.537913255343,4761.4684982638455,80714.50060435869
2015-07-01,2266.75,55085.654831688524,21115.72873992784,4778.129327567884,80979.51289918425
2015-08-01,2266.75,55256.19926986499,21187.92039552135,4794.804710429749,81238.92437581609
2015-09-01,2266.75,55421.30655820684,21259.99929758695,4811.492772390332,81492.79862818413
2015-10-01,2266.75,55581.15003920849,21331.86108558874,4828.188439244169,81741.1995640414
2015-11-01,2266.75,55735.897529009344,21403.410050659008,4844.8841343410895,81984.19171400944
2015-12-01,2266.75,55885.7114935802,21474.55859715812,4861.57036758011,82221.84045831843
2016-01-01,2351.083333333333,56030.74921929273,21545.226734353044,4878.236231196877,82454.21218484265
2016-02-01,2351.083333333333,56242.84631138426,21615.341596615574,4894.8698154237445,82753.05772342358
2016-03-01,2351.083333333333,56448.18150797501,21686.286197718393,4911.458555345935,83045.92626103933
2016-04-01,2351.083333333333,56646.97038595154,21757.882909692307,4928.0334662325195,83332.88676187636
2016-05-01,2351.083333333333,56839.42164936514,21829.967223754553,4944.616128497385,83614.00500161707
2016-06-01,2351.083333333333,57025.73734854557,21902.38696430155,4961.220317021082,83889.34462986821
2016-07-01,2351.083333333333,57206.11309222925,21975.00154609864,4977.8533939703875,84158.96803229827
2016-08-01,2351.083333333333,57380.73825292456,22047.68127239506,4994.517497294887,84422.93702261451
2016-09-01,2351.083333333333,57549.79616572983,22120.30667180888,5011.210552810803,84681.31339034952
2016-10-01,2351.083333333333,57713.46432081284,22192.767871937365,5027.927134073964,84934.15932682417
2016-11-01,2351.083333333333,57871.9145497538,22264.964007753275,5044.65919102288,85181.53774852994
2016-12-01,2351.083333333333,58025.31320594754,22336.802662947306,5061.396665575523,85423.51253447037
2017-01-01,2383.083333333333,58173.82133925427,22408.199342471642,5078.128009934238,85660.14869166014
2017-02-01,2383.083333333333,58344.79486508225,22479.076974629406,5094.840621243925,85918.71246095559
2017-03-01,2383.083333333333,58510.31756127533,22549.915337903483,5111.521204417434,86171.75410359625
2017-04-01,2383.083333333333,58670.56320645547,22620.606170808795,5128.172749075866,86419.34212634013
2017-05-01,2383.083333333333,58825.70003898532,22691.050064747007,5144.794571571418,86661.54467530374
2017-06-01,2383.083333333333,58975.89093359804,22761.155915360836,5161.383062904546,86898.42991186342
2017-07-01,2383.083333333333,59121.29357239582,22830.8404045194,5177.932322381811,87130.06629929703
2017-08-01,2383.083333333333,59262.060610396846,22900.027511309952,5194.434692856933,87356.52281456372
2017-09-01,2383.083333333333,59398.33983580444,22968.648050495172,5210.881211280494,87577.8690975801
2017-10-01,2383.083333333333,59530.27432516664,23036.639236974657,5227.261986445482,87794.17554858678
2017-11-01,2383.083333333333,59658.00259358909,23103.94427486473,5243.566514219983,88005.5133826738
2017-12-01,2383.083333333333,59781.65874015898,23170.511969882376,5259.783939173055,88211.95464921441
2018-01-01,2431.6666666666665,59901.37258873275,23236.296363787038,5275.90327029746,88413.57222281725
2018-02-01,2431.6666666666665,60058.5656575686,23301.256389698658,5291.913557489676,88651.73560475693
2018-03-01,2431.6666666666665,60210.747233345144,23366.190416476154,5307.804034542396,88884.74168436369
2018-04-01,2431.6666666666665,60358.07708813674,23430.998410124364,5323.589551189117,89112.66504945022
2018-05-01,2431.6666666666665,60500.70990030309,23495.588500573613,5339.279985359026,89335.57838623572
2018-06-01,2431.6666666666665,60638.79541688258,23559.876476042475,5354.881139692004,89553.55303261706
2018-07-01,2431.6666666666665,60772.47861080845,23623.785305622485,5370.395505702887,89766.65942213382
2018-08-01,2431.6666666666665,60901.89983311263,23687.244688588187,5385.822913725842,89974.96743542666
2018-09-01,2431.6666666666665,61027.19496027719,23750.19062901306,5401.161084357788,90178.54667364804
2018-10-01,2431.6666666666665,61148.4955368881,23812.56503434508,5416.406095025084,90377.46666625826
2018-11-01,2431.6666666666665,61265.928913740914,23874.315336665197,5431.5527734785455,90571.79702388465
2018-12-01,2431.6666666666665,61379.61838154362,23935.394135418082,5446.595028442291,90761.607545404
2019-01-01,2533.75,61489.68330035681,23995.75886046701,5461.526126270554,90946.96828709438
2019-02-01,2533.75,61683.01005824048,24055.371454384323,5476.338921276072,91214.72043390086
2019-03-01,2533.75,61870.17334013575,24115.95230090098,5491.026046360361,91477.15168739708
2019-04-01,2533.75,62051.369644637416,24177.329038437143,5505.633266974055,91734.33195004861
2019-05-01,2533.75,62226.78920574253,24239.34177915028,5520.195148156341,91986.32613304915
2019-06-01,2533.75,62396.61619257287,24301.84236705915,5534.736894731839,92233.19545436386
2019-07-01,2533.75,62561.028902730024,24364.693676796174,5549.275928819125,92474.99850834532
2019-08-01,2533.75,62720.199949486145,24427.768950855505,5563.823240170225,92711.79214051188
2019-09-01,2533.75,62874.29644300676,24490.95117331357,5578.384540159608,92943.63215647993
2019-10-01,2533.75,63023.480165796056,24554.132478102514,5592.961246157255,93170.57389005582
2019-11-01,2533.75,63167.907742548785,24617.21359001556,5607.551319472687,93392.67265203703
2019-12-01,2533.75,63307.73080458704,24680.10329671676,5622.149976975119,93609.98407827893
2020-01-01,2376.333333333333,63443.09614905463,24742.717950116545,5636.750293818323,93822.56439298949
2020-02-01,2376.333333333333,63440.341726369516,24804.980995558664,5651.343712374233,93896.66643430242
2020-03-01,2376.333333333333,63437.67511779905,24864.117436235436,5665.920470460735,93967.71302449523
2020-04-01,2376.333333333333,63435.09352372981,24920.28325692507,5680.387927796862,94035.76470845175
2020-05-01,2376.333333333333,63432.59423380321,24973.626692372338,5694.670266198696,94100.89119237424
2020-06-01,2376.333333333333,63430.17462406998,25024.288611337808,5708.706058861819,94163.16929426961
2020-07-01,2376.333333333333,63427.83215423531,25072.402881647642,5722.446168558405,94222.68120444135
2020-08-01,2376.333333333333,63425.564364991864,25118.096717182783,5735.851931241349,94279.513013416
2020-09-01,2376.333333333333,63423.36887543782,25161.49100770016,5748.893587255128,94333.7534703931
2020-10-01,2376.333333333333,63421.24338057721,25202.700632334312,5761.548927314018,94385.49294022554
2020-11-01,2376.333333333333,63419.185648899926,25241.834757586093,5773.802124720361,94434.82253120637
2020-12-01,2376.333333333333,63417.19352003894,25278.9971205651,5785.64272904356,94481.83336964759
2021-01-01,2516.5833333333335,63415.26490250218,25314.286298214778,5797.064799738034,94526.61600045499
2021-02-01,2516.5833333333335,63532.610271476704,25347.79596321298,5808.066161009575,94688.47239569925
2021-03-01,2516.5833333333335,63646.214537191954,25382.0252216144,5818.647761700168,94846.88752050653
2021-04-01,2516.5833333333335,63756.19697025671,25416.86294874065,5828.886212668456,95001.94613166581
2021-05-01,2516.5833333333335,63862.673038797686,25452.205912040434,5838.844755299868,95153.72370613799
2021-06-01,2516.5833333333335,63965.75452968696,25487.958304962438,5848.575245881069,95302.28808053047
2021-07-01,2516.5833333333335,64065.54966590448,25524.031306269255,5858.119866829489,95447.70083900323
2021-08-01,2516.5833333333335,64162.16322015906,25560.342663459345,5867.512601201517,95590.01848481991
2021-09-01,2516.5833333333335,64255.69662488691,25596.816299032416,5876.780502108409,95729.29342602773
2021-10-01,2516.5833333333335,64346.248078743265,25633.381938398266,5885.9447845022,95865.57480164373
2021-11-01,2516.5833333333335,64433.91264969905,25669.97475829074,5895.02176317304,95998.90917116283
2021-12-01,2516.5833333333335,64518.7823748506,25706.535054606746,5904.023657652955,96129.3410871103
2022-01-01,2453.5,64600.94635704736,25743.00792864589,5912.959281987074,96256.91356768033
2022-02-01,2453.5,64626.87002510574,25779.34299077878,5921.834634957955,96328.04765084246
2022-03-01,2453.5,64651.96721726725,25814.410039346694,5930.653404284838,96397.03066089879
2022-04-01,2453.5,64676.2642825195,25848.254906240807,5939.384522770064,96463.90371153038
2022-05-01,2453.5,64699.786729814514,25880.92169553759,5948.002368108121,96528.71079346022
2022-06-01,2453.5,64722.55925485005,25912.45285173472,5956.4859997973435,96591.4981063821
2022-07-01,2453.5,64744.605765997025,25942.889225162966,5964.818497722625,96652.31348888262
2022-08-01,2453.5,64765.949409400455,25972.27013469595,5972.986389052941,96711.20593314935
2022-09-01,2453.5,64786.612593280006,26000.633427874487,5980.979151844487,96768.22517299898
2022-10-01,2453.5,64806.61701145594,26028.01553855671,5988.788785259061,96823.42133527172
2022-11-01,2453.5,64825.98366612496,26054.451542200437,5996.409437627748,96876.84464595314
2022-12-01,2453.5,64844.73288990994,26079.97520887939,6003.83708473786,96928.54518352718
